make  all-am
make[1]: Entering directory '/data/data/com.termux/files/home/work/wimlib'
  CC       programs/wimlib_imagex-imagex.o
  CC       src/libwim_la-add_image.lo
  CC       src/libwim_la-avl_tree.lo
  CC       src/libwim_la-blob_table.lo
  CC       src/libwim_la-compress.lo
  CC       src/libwim_la-compress_common.lo
  CC       src/libwim_la-compress_parallel.lo
  CC       src/libwim_la-compress_serial.lo
  CC       src/libwim_la-cpu_features.lo
  CC       src/libwim_la-decompress.lo
  CC       src/libwim_la-decompress_common.lo
  CC       src/libwim_la-delete_image.lo
  CC       src/libwim_la-dentry.lo
  CC       src/libwim_la-divsufsort.lo
  CC       src/libwim_la-encoding.lo
  CC       src/libwim_la-error.lo
  CC       src/libwim_la-export_image.lo
  CC       src/libwim_la-extract.lo
  CC       src/libwim_la-file_io.lo
  CC       src/libwim_la-header.lo
  CC       src/libwim_la-inode.lo
  CC       src/libwim_la-inode_fixup.lo
  CC       src/libwim_la-inode_table.lo
  CC       src/libwim_la-integrity.lo
  CC       src/libwim_la-iterate_dir.lo
  CC       src/libwim_la-join.lo
  CC       src/libwim_la-lcpit_matchfinder.lo
  CC       src/libwim_la-lzms_common.lo
  CC       src/libwim_la-lzms_compress.lo
  CC       src/libwim_la-lzms_decompress.lo
  CC       src/libwim_la-lzx_common.lo
  CC       src/libwim_la-lzx_compress.lo
  CC       src/libwim_la-lzx_decompress.lo
  CC       src/libwim_la-metadata_resource.lo
  CC       src/libwim_la-mount_image.lo
  CC       src/libwim_la-pathlist.lo
  CC       src/libwim_la-paths.lo
  CC       src/libwim_la-pattern.lo
  CC       src/libwim_la-progress.lo
  CC       src/libwim_la-reference.lo
  CC       src/libwim_la-registry.lo
  CC       src/libwim_la-reparse.lo
  CC       src/libwim_la-resource.lo
  CC       src/libwim_la-scan.lo
  CC       src/libwim_la-security.lo
  CC       src/libwim_la-sha1.lo
  CC       src/libwim_la-solid.lo
  CC       src/libwim_la-split.lo
  CC       src/libwim_la-tagged_items.lo
  CC       src/libwim_la-template.lo
  CC       src/libwim_la-textfile.lo
  CC       src/libwim_la-threads.lo
  CC       src/libwim_la-timestamp.lo
  CC       src/libwim_la-update_image.lo
  CC       src/libwim_la-util.lo
  CC       src/libwim_la-verify.lo
  CC       src/libwim_la-wim.lo
  CC       src/libwim_la-write.lo
  CC       src/libwim_la-xml.lo
  CC       src/libwim_la-xml_windows.lo
  CC       src/libwim_la-xmlproc.lo
  CC       src/libwim_la-xpress_compress.lo
  CC       src/libwim_la-xpress_decompress.lo
  CC       src/libwim_la-unix_apply.lo
  CC       src/libwim_la-unix_capture.lo
  CCLD     libwim.la
  CCLD     wimlib-imagex
make[1]: Leaving directory '/data/data/com.termux/files/home/work/wimlib'
